==== Debug Panel Snapshot ====
time:    2026-09-21 11:13:50
window:  1891x1952
frame:   4.66 ms  (avg 214.7 fps, 1% low 8.58 ms)
render:  submit 0.29 | postfx 0.38 | present 0.00 ms
pools:   2 objects / 0 rigidbodies | entities 94 | textures 4
lua:     14.74 kb | gc 59.02 kb/s | passes 1576 | freq 2.40 Hz
hdr:     avg 0.0676 max 1.9561 over1 0.24% lit 0.0679 autoEV +0.00

-- settings --
postfx.aberration.enable   false
postfx.aberration.strength 1
postfx.bloom.enable        true
postfx.bloom.radius        48
postfx.bloom.intensity     1
postfx.bloom.threshold     1
postfx.sharpen.enable      true
postfx.sharpen.strength    1
postfx.sharpen.radius      2
postfx.radialblur.enable   false
postfx.radialblur.strength 1
postfx.radialblur.scanlines 1
postfx.tonemap.enable      true
postfx.tonemap.operator    AgX
postfx.exposure.ev         0
postfx.color.sat           1
postfx.color.contrast      1
postfx.color.temp          0
postfx.color.tint          0
postfx.autoexposure.enable false
postfx.autoexposure.key    0.18
postfx.autoexposure.minEV  -6
postfx.autoexposure.maxEV  2
postfx.autoexposure.speed  0.5
postfx.vignette.enable     true
postfx.vignette.strength   0.25
postfx.vignette.hardness   20
postfx.grain.enable        false
postfx.grain.strength      1
postfx.fog.enable          false
postfx.fog.density         5e-06
postfx.fog.tint            0.15
postfx.fog.maxHaze         0.95
postfx.fog.r               0.04
postfx.fog.g               0.06
postfx.fog.b               0.13
nebula.enable              true
nebula.quality             High
nebula.debug               Lighting
nebula.density             2.2
nebula.jitter              0.04978
nebula.background          0.4
nebula.coverage            2
nebula.radius              1.4e+04
nebula.g                   0.4
nebula.tint                0
nebula.tintR               1
nebula.tintG               1
nebula.tintB               1
postfx.godrays.enable      false
postfx.godrays.strength    1
postfx.godrays.g           0.92
postfx.godrays.debug       Off
lightning.enable           true
lightning.quality          High
lightning.energy           22
lightning.radius           6000
lightning.rate             2
lightning.debug            Off
render.fovY                70
render.superSample         Off
render.wireframe           false
render.cullface            true
render.showBuffers         false
render.textureFilter       Trilinear + Aniso
render.shadow.radius       2
render.shadow.bias         0.001
render.shadow.scale        0.0005
render.sun.enable          true
render.sun.intensity       1
render.sun.fill            0.42
render.sun.warmth          1
render.sun.shadows         true
render.sun.shadowRange     8000
render.sun.shadowSize      2048
render.vsync               false
lighting.ambientEnv        1.35
lighting.specular          0.35
ssao.enable                false
ssao.quality               Half
ssao.radius                500
ssao.intensity             1.5
ssao.fillOcclude           1
ssao.directions            4
ssao.steps                 3
ssao.thickness             0.25
ssao.blur                  1
ssao.show                  false
genship.global.curveZ      0
genship.global.curveY      0
genship.override           true
genship.type               Standard
genship.global.surface     Extrude
genship.global.surfaceAmt  0.2
genship.global.randDetail  false
genship.surreal.wingLength 2
genship.surreal.wingWidth  1
genship.surreal.wingHeight 0.5
genship.surreal.numWings   3
genship.surreal.hullRes    6
genship.surreal.hullLength 2
genship.surreal.hullWidth  1
genship.surreal.hullHeight 1
genship.surreal.wingType   Random
genship.surreal.bodyType   Random
genship.standard.hullType  Random
genship.standard.hullRes   6
genship.standard.hullPoint 0.5
genship.standard.hullRadius 1
genship.standard.hullLength 1
genship.standard.wingType  Random
genship.standard.numWings  2
genship.standard.wingLength 2.5
genship.standard.wingWidth 0.5
genship.standard.wingDist  0.5
genship.standard.wingPoint 0.5
genship.standard.doubleTieWing true
genship.standard.tieWingShape Random
